county,precinct,office,district,party,candidate,votes,election_day,early_vote,election_day_paper,absentee,early_vote_paper
Scott,HICKMAN WARD 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,176,55,55,36,7,23
Scott,HICKMAN WARD 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,183,52,58,26,5,42
Scott,HICKMAN RURAL EAST,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,111,0,63,27,3,18
Scott,HICKMAN RURAL WEST,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,106,24,53,12,1,16
Scott,HON,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,63,35,9,14,3,2
Scott,HUNT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,39,13,4,18,4,0
Scott,JAMES,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,47,9,7,27,2,2
Scott,JONES/LITTLE TEXAS,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,20,16,3,0,0,1
Scott,KEENER,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,29,9,6,10,1,3
Scott,LAMB,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,92,64,20,3,0,5
Scott,LAFAVE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,21,6,3,10,0,2
Scott,LEWIS WARD 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,121,49,16,44,1,11
Scott,LEWIS WARD 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,97,79,9,2,1,6
Scott,MILL CREEK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,63,44,14,0,0,5
Scott,MOUNTAIN,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,69,22,20,19,1,7
Scott,MOUNT PLEASANT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,86,47,27,9,0,3
Scott,PARKS,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,50,38,8,0,2,2
Scott,TOMLINSON/TATE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,72,29,10,20,1,12
Scott,BLACKFORK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,11,8,0,2,1,0
Scott,BLANSETT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,23,17,4,1,0,1
Scott,BRAWLEY,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,11,7,4,0,0,0
Scott,CAUTHRON/OLIVER,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,15,10,4,0,1,0
Scott,CEDAR CREEK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,8,6,1,0,0,1
Scott,COAL/LAFAYETTE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,23,19,1,1,0,2
Scott,DENTON,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,37,26,6,4,0,1
Scott,HICKMAN WARD 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,80,29,25,7,3,16
Scott,HICKMAN WARD 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,59,16,16,18,0,9
Scott,HICKMAN WARD 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,65,17,27,12,0,9
Scott,HICKMAN RURAL EAST,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,63,0,35,18,2,8
Scott,HICKMAN RURAL WEST,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,55,11,23,9,1,11
Scott,HON,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,37,22,5,6,3,1
Scott,HUNT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,35,12,3,16,1,3
Scott,JAMES,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,9,2,0,6,0,1
Scott,JONES/LITTLE TEXAS,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,23,23,0,0,0,0
Scott,KEENER,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,10,9,0,0,1,0
Scott,LAMB,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,33,24,6,1,1,1
Scott,LAFAVE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,13,0,2,10,0,1
Scott,LEWIS WARD 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,85,51,6,20,3,5
Scott,LEWIS WARD 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,39,30,6,0,1,2
Scott,MILL CREEK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,42,24,14,0,1,3
Scott,MOUNTAIN,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,31,19,3,5,0,4
Scott,MOUNT PLEASANT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,52,27,9,8,0,8
Scott,PARKS,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,10,7,1,1,0,1
Scott,TOMLINSON/TATE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,39,12,10,11,0,6
